식당,평점,주요 메뉴,키워드,요약,VOC
점보씨푸드 IFC몰점,4.5,"칠리크랩,싱가폴","가족외식,무료주차,고급스러운,저녁식사","점보씨푸드 IFC몰점 칠리크랩,싱가폴","""아주 굳! 나이스! 만족!! 좋아하는 메뉴들이 C 세트에 들어있어서 먹었는데 좋았다. 가격대는 싱가폴 보다 비싸진 느낌이지만 맛은 현지화가 됐는지 크랩은 좀 매콤해져서 내 취향에는"""
유일 양꼬치 여의도,3.5,"양꼬치,지삼선","회식,발렛파킹,배달,저녁식사","유일 양꼬치 양꼬치,지삼선","""여의도역 가까운 곳에서 양꼬치 먹기 좋았다 평일 저녁에도 사람이 많았음"""
제스트 여의도,3.8,"뷔페,호텔뷔페","식사모임,무료주차,고급스러운,저녁식사","제스트 뷔페,호텔뷔페","""생일맞이 콘래드 제스트 주말저녁방문~~주말이라 랍스터가 있었어요~~ 랍스터는 소스가 없어 좀 아쉬였지만 스테이크소스나 샐러드 소스와 함꺼 먹으니 좋았어요~~다른 음식도 괜찮아요"""
세상의모든아침 여의도,3.9,"브런치,레스토랑","데이트,주차,고급스러운,저녁식사","세상의모든아침 브런치,레스토랑","""7가지 메뉴 모두 맛있었고, 친절하셨어요 뷰 좋은건 유명하고...^^ 단체는 창가석이 없었어요~~ 음식양은 적은 편입니다. 이용시간 및 주차는 2시간 무료였고, 추가 10분당 1,"""
메밀단편 여의도,4.6,"메밀면,수육","데이트,주차,깔끔한,저녁식사","메밀단편 메밀면,수육","""매장도 너무 깔끔하고, 정장입은 분이 서비스해주시고 정말 친절하셨어요! 맛도 평양식은 별로 안좋아하는 편인데도 너무 맛있고 깔끔한 맛이었고~ 영수증리뷰로 받은 수육이 너무 맛있어서"""
을지다락 여의도,4.2,"파스타,오므라이스","데이트,무료주차,배달,저녁식사","을지다락 여의도 파스타,오므라이스","""주말 점심에 웨이팅없이 방문했어요. 더현대나 IFC몰에는 사람 너무 많을 것 같아서 일부러 떨어진 곳으로 갔는데 맛도 무난하게 좋았어요! 오므라이스는 베스트긴 한데 생각보다 평범해"""
용호동낙지 여의도점,3.7,"낙곱새,낙지","회식,무료주차,배달,저녁식사","용호동낙지 여의도점 낙곱새,낙지","""🐙낙곱새 스폐셜, 낙지새우파전 주문했어요! 낙곱새 정말 좋아하는데 양이 장난 아니더라고요. 특히 낙지가 진짜.. 가게 이름에 맞게 쫄깃한 낙지 맛이 진짜 일품이었어요🎉"""
함루 여의도점,3,장어덮밥,"데이트,주차,배달,저녁식사",함루 여의도점 장어덮밥,"""여의도역 인근 히츠마부시. 가격이 다소 부담스럽긴 하나 고급지고 조용한 분위기에 직원분들 접객이 좋아서 기분좋게 사케 한잔 하면서 데이트 하기 괜찮음. 일본 교토,나고야등지의 히츠"""
렌위치 여의도,4.5,"샌드위치,샐러드","혼밥,무료주차,배달,저녁식사","렌위치 샌드위치,샐러드","""올 때마다 레니스샌드위치 주문합니다. 파스트라미에 코울슬로가 들어간 기본에 충실한 미국식 핫샌드위치예요. 맛은 있는데 처음 생겼을 때 보다 가격이 많이 오른것 같아 아쉬워요ㅠ"""
이자와 여의도,3.6,"규카츠,돈토로동","데이트,주차,깔끔한,저녁식사","이자와 규카츠,돈토로동","""규카츠 한상 정갈하게 먹을 수 있는곳이에요 고기질, 양 전부 나쁘지않았어요 같이나오는 야채랑 장국도 괜찮았구요 냉모밀도 주문하면 둘이서 나눠먹을 수 있게 세팅해줘서 그부"""
완백부대찌개 여의도,3.9,"부대찌개,스팸","회식,주차,캐주얼한,저녁식사","완백부대찌개 부대찌개,스팸","""인기가 많네요 와글와글 바글배글 맛은 그저 그럽니다 평범"""
파이브가이즈 여의도점,4.1,"밀크쉐이크,햄버거","데이트,무료주차,시끌벅적한,저녁식사","파이브가이즈 여의도점 밀크쉐이크,햄버거","""너무너무 매장에 사람이 많아서 정신없어서 안쪽 자리에 앉는게 더 좋은 것 같아요! 땅콩 야무지고 햄버거 맛있어용 주문하는게 어려워서 친구 따라서 우다다 시켰네여..ㅎㅎ 감자튀김은"""
해화동 여의도,4.6,"해물탕,해물칼국수","식사모임,주차,푸짐한,저녁식사","해화동 해물탕,해물칼국수","""1. 장점 : 여러 번 방문하는 맛집, 된장 베이스의 해물탕이 인상적, 회사 밀집지역에서 이 정도 해산물 먹기 쉽지 않음 2. 단점 : 사람이 많아 가끔 해감이 덜 된 음식이 나"""
피그인더가든 여의도점,4.2,"샐러드,브런치","다이어트식단,주차,배달,저녁식사","피그인더가든 여의도점 샐러드,브런치","""음식도 깔끔하고 푸짐하고 맛있고 건강한 느낌이라 자주 와서 먹고 싶음"""
히바린 여의도IFC몰점,3.9,"카츠,반상","식사모임,무료주차,깔끔한,저녁식사","히바린 여의도IFC몰점 카츠,반상","""처음에 등심카츠가 덜익어 나와서 씹기 힘들었어요. 컴플레린하니 맛있게 익혀서 나왔습니다. 플레이팅이 깜끔해서 좋았어서 여럿이서 오신 직장인분들이 와서 식사하기 좋아보였어요. 또 바"""
도쿄등심 여의도점,4.3,"한우,소고기","데이트,무료주차,고급스러운,저녁식사","도쿄등심 여의도점 한우,소고기","""해산물부터 소고기까지 다양한 재료와 요리법으로 알찬 코스가 구성되어 있습니다. 콜키지 무료라는 점도 좋고 직원들이 친절해서 격식 있는 식사로 추천합니다."""
삼보정 여의도역,4,"청국장,돼지갈비","식신로드,혼밥,주차,저녁식사","삼보정 청국장,돼지갈비","""생삼겹이 맛있어요:) 청국장도 청국장이지만 고기맛집 느낌 15,000원이면 가성비 좋아요"""
송옥 여의도,4.2,"메밀국수,판메밀","혼밥,무료주차,캐주얼한,저녁식사","송옥 메밀국수,판메밀","""돈까스김치뚝배기랑 코다리비빔메밀 먹었는데 둘다 괜찮았어요 전 코다리가 아주 새콤하니 맛있더라구요 양도 많고~ 점심시간에 웨이팅 있어서 11시15분 전에는 가야겠어요 직원이 몇분안계"""
단디만 여의도,3.9,"돼지국밥,국밥","혼밥,무료주차,서민적인,저녁식사","단디만 돼지국밥,국밥","""깔끔한 돼지국밥집 세트로 수육 시켰는데 수육이 특히 맛있어요 반찬도 1인상으로 깔끔해서 좋아요"""
여의화로 여의도,4,"삼겹살,고기집","회식,주차,예약,저녁식사","여의화로 삼겹살,고기집","""맛도 있고 직접 구워줘서 좋은데 양이 좀 적어요ㅠㅠ 밥도 1500원이야ㅠㅠ"""
해우리 여의도점,4.3,"한정식,남도요리","접대,주차,고급스러운,저녁식사","해우리 여의도점 한정식,남도요리","""모든 룸이 있어서 프라이빗하게 먹을 수 있어 좋아요 점심 가성비 최고입니다!"""
에덴식당 여의도,4,"나물,산나물","다코숨은맛집,가족외식,무료주차,저녁식사","에덴식당 나물,산나물","""남원 지리산 부터 시작된 식당이 건강이슈로 문을 닫고 그 식당의 주인장의 지지를 받으며 그 노하우를 전수받은 분이 여의도에 오픈했다고 들었다. 지리산에서 직접 오는 각종 나물과 함"""
한암동 여의도점,4.4,"한정식,도미솥밥","식사모임,무료주차,격식있는,저녁식사","한암동 여의도점 한정식,도미솥밥","""음식 정갈하고 맛있네요. 도미솥밥 고슬고슬해서 좋았고 곰탕은 미니사이즈로 추가해서 먹으니까 양이 딱이였어요."""
칠암만장 더현대서울점,4.8,"솥밥,한식","식사모임,무료주차,깔끔한,저녁식사","칠암만장 더현대서울점 솥밥,한식","""한번먹으면 푸짐해서 완전든든함 그리고 건강한느낌이들어요 맛도있어서 또 재방문한곳..!!"""
뉴오리진 IFC몰점,4.1,브런치,"데이트,무료주차,깔끔한,저녁식사",뉴오리진 IFC몰점 브런치,"""주스를 마셔봤는데, 달달한 맛이었다. 가격이 너무 비싸서 IFC몰에 자리 없을때만 가기좋다."""
별미볶음점 여의도,4.5,"제육볶음,계란찜","다코숨은맛집,식사모임,서민적인,저녁식사","별미볶음점 제육볶음,계란찜","""찐~한 불맛 오삼불고기, 양파까지 센불에서 확 볶아주십니다~!! 양푼에 상추랑 김가루 넣어주시면 공깃밥 툭 넣어서 콩나물까지 쓱쓱 비벼서 김에 싸먹는 맛이 일품입니다!!"""
아트리오 여의도,4.1,"레스토랑,이탈리안레스토랑","데이트,무료주차,고급스러운,저녁식사","아트리오 레스토랑,이탈리안레스토랑","""동료들과 저녁 식사하러 감"""
고우가 여의도점,4.6,"한우오마카세,한식","식사모임,무료주차,고급스러운,저녁식사","고우가 여의도점 한우오마카세,한식","""트러플 스프나 가리비 관자 같은 음식이 맛있습니다 좋은 코스요리집입니다"""
10G 여의도,4.1,"카페,커피","데이트,무료주차,고급스러운,저녁식사","10G 카페,커피","""호텔안에 있는 커피숍인데 가격이 괜찮아요. 연휴때 아니면 조용히 차 마시기 좋습니다."""
동동국수 여의도점,4.7,"육개장칼국수,육칼","식사모임,주차,배달,저녁식사","동동국수 여의도점 육개장칼국수,육칼","""오픈15분쯤 전에 앞에서 서성였는데 여자사장님이 들어와도 괜찮다고하셔서 오픈전에 먼저 먹을 수 있었어요 요청하지않아도 앞치마를 미리 가져다 주셨는데 세제향이 솔솔나는게 식당에서 앞"""
한미옥 여의도직영점,4.3,"구절판,솥밥","식사모임,무료주차,고급스러운,저녁식사","한미옥 여의도직영점 구절판,솥밥","""좌석이 다 분리되어 있어서 대화하기 좋다 차돌삼합 갓ㅡ조합 너무 맛있다 먹기 좋게 조리 다 해주심 우리가 보통 아는 불판에 지글지글 기름진 차돌은 아니지만 , 깔끔하게 김치, 관자"""
황소갈비 여의도,4.1,"소고기,토시살","전지적참견시점,식사모임,무료주차,저녁식사","황소갈비 소고기,토시살","""갈비살하고 토시살 실컷 먹었네요... 된장찌개 불판 위에 올려놓고 된장찌개에 공기밥 반공기 넣고 고추 한개 잘라넣고 구운 고기 조금 잘라넣어서 드세요... 술안주로 괜찮습니다! 손"""
마마리다이닝 여의도ifc몰,4.2,"한식,반상","데이트,무료주차,깔끔한,저녁식사","마마리다이닝 한식,반상","""한상차림으로 나오는 한식, 음식재료가 하나하나 싱싱하고 조미료 맛 거의없이 깔끔한맛, 양이 많아 보이지 않지만 다 먹으니 든든하고 배부름니다. 육회도 싱싱하고 삼치조림은 짜지않고"""
더스테이크하우스 여의도 IFC점,4.1,"스테이크,파인다이닝","데이트,무료주차,고급스러운,저녁식사","더스테이크하우스 여의도 IFC점 스테이크,파인다이닝","""등심 스테이크 맛이 일품인 맛집입니다. 생일날에 갔는데 서비스도 좋고 맛있게 잘 먹었네요. 분위기 좋아서 만족했어요.2"""
투뿔등심 여의도점,3.7,"한우,숙성등심","식사모임,발렛파킹,고급스러운,저녁식사","투뿔등심 여의도점 한우,숙성등심","""정갈하게 먹기 좋았어요 ! 음식 맛있어요 ~ 쪼끔 비싸긴해용"""
신승반점 여의도점,4.1,"유니짜장,탕수육","회식,무료주차,깔끔한,저녁식사","신승반점 여의도점 유니짜장,탕수육","""짬뽕이 진짜 맛있습니다. 해물도 많이 들어가고 전복짬뽕의 전복도 큼지막해요. 간짜장도 너무 맛있고 군만두도 바삭바삭 맛있어요. 가게 깔끔하고 넓직하고 6자리도 많아요. 직원분들도"""
모퉁이네 여의도역,4.2,"떡볶이,즉석떡볶이","식사모임,서민적인,포장,저녁식사","모퉁이네 떡볶이,즉석떡볶이","""#여의도맛집 #모퉁이네 전부터 #여의도즉석떡볶이맛집 이라고 들었었는데 이번에 첨가봄~ 매장은 작은데 손님은 가득차있어서 놀랐음 대부분이 여자고 남자끼리 온 손님은 없었음 양도"""
탭퍼블릭 여의도점,3.7,"맥주,수제맥주","술모임,무료주차,캐주얼한,저녁식사","탭퍼블릭 여의도점 맥주,수제맥주","""저녁시간대엔 바글바글한 인기매장. 맥주를 원하는 만큼씩 따라 마실 수 있다. (맘먹으면 500원어치씩 20잔도 가능) 안주 맛은 쏘쏘한 편이지만 독특한 경험을 원한다면 충분히 가볼"""
이타마에 여의도,3.9,"이자카야,일식","식사모임,무료주차,고급스러운,저녁식사","이타마에 이자카야,일식","""여의도에서 자주 가는 단골 맛집입니다. 전 좌석이 룸으로 되어있어서 조용하게 대화나누며 먹을수있은 몇 안되는 애정하는 곳입니다. 접대나 회식하기 좋고 데이"""
구름산추어탕 여의도,4.4,"추어탕,보쌈","몸보신,주차,서민적인,저녁식사","구름산추어탕 추어탕,보쌈","""첫 국물 한숫가락이 일품이다 개인적으로 걸죽한 국물 보다 맑은 국물을 좋아하는데 어떤 음식들은 특성상 걸죽한 국물이 더 어울린다. 추어탕도 그렇다. 그런데 구름산 추어탕 국물은 더"""
아루히 니와 여의도,4.5,"오마카세,사케","데이트,무료주차,시끌벅적한,저녁식사","아루히 니와 오마카세,사케","""역시 스시오마카세는 한입한입 입에서 살살 녹는거같아요!! 개인별로 밥양 와사비양도 조절해주시고 필요한건 없는지 계속 물어봐주셔서 감사했습니다"""
교동전선생 여의도에스트래뉴점,4,"막걸리,모듬전","술모임,주차,시끌벅적한,저녁식사","교동전선생 여의도에스트래뉴점 막걸리,모듬전","""교동전선생은 어느 지점을 가나 다 10%씩 모자른 뭔가가 있다. 뭔지는 잘 모르겠지만 ㅡㅡ 이런저런 막걸리 골라마시며 적당히 식사도 되는 안주 먹기 좋은 집. 항상 다음날이 문제."""
향토 여의도,4.3,"보쌈,보쌈정식","회식,주차,푸짐한,저녁식사","향토 보쌈,보쌈정식","""문어가 딱 적당히 익혀나와서 질기지 않고, 같이 나오는 돼지고기도 퍽퍽하지 않아요~ 같이 나오는 쌈야채랑 김치랑 같이 먹으면 술이 술술 들어가네용 ㅎㅎ"""
삼거리푸줏간 IFC점,3.5,"삼겹살,고깃집","회식,무료주차,배달,저녁식사","삼거리푸줏간 IFC점 삼겹살,고깃집","""매장이 엄청 커서 웨이팅없이 먹을수 있는 몇 안되는 식당입니다. 돈까스와 된장말이밥 맛있어요. 사실 육회비빔밥이 진짜 맛있었는데 없어져서 자주 안가게 되네요"""
경천애인2237 여의도,4.8,"한우,소고기","식사모임,무료주차,배달,저녁식사","경천애인2237 한우,소고기","""한우집으로 매우 유명하고 맛있는집 입니다. 맛의 기준이 개인적으로 다르겠지만 제 생각으로는 서울에서 top3 안에 꼽히지 않을까 생각합니다. 특히 경천애인만의 치즈는 고기와 너무"""
모도우 여의도점,4.6,"한우,한정식","식사모임,무료주차,고급스러운,저녁식사","모도우 여의도점 한우,한정식","""전체 룸으로 되있어서 조용해서 좋구요 음식은 하나하나 정성스럽고 맛있었어요"""
삿뽀로블랙 여의도IFC점,4.9,"일식,스시","상견례,무료주차,고급스러운,저녁식사","삿뽀로블랙 여의도IFC점 일식,스시","""콘래드 호텔 지하에 있어서 포장해서 룸에서 먹기 좋아요 도시락 구성도 좋고 맛도 좋아요 가격도 비교적 합리적 직원분들 엄청 친절하고 포장은 음료수 서비스까지 추천합니다"""
대동문 여의도,3.6,"평양냉면,어복쟁반","식사모임,무료주차,서민적인,저녁식사","대동문 평양냉면,어복쟁반","""여의도에서 20년(25년정도) 이상 영업중인 평양음식 전문점입니다. 점심에는 김치말이밥 만두국 냉면 많이 드시고, 저녁에는 어복쟁반 중심으로 소주 한잔하면서 식사하는 곳입니다. 어"""
홍수계삼계탕 여의도BNK타워점,5,삼계탕,"가족외식,무료주차,배달,저녁식사",홍수계삼계탕 여의도BNK타워점 삼계탕,"""여의도 찐맛집이네요. 대기 많은 평일 낮에는 주차도 고작 1시간인데, 평일저녁은 2시간이고 주말주차는 3시간 무료입니다. 주말엔 IFC몰이나 더현대는 넘 복잡한데 여기는 주말에"""
이가네양꼬치 여의도점,5,"양꼬치,양갈비","술모임,시끌벅적한,예약가능,저녁식사","이가네양꼬치 여의도점 양꼬치,양갈비","""양갈비 진짜 맛있음 먹어본 양갈비 중 최고. 양꼬치도 다른 양꼬치 집이랑 다르게 고기가 두툼하고 실하고 냄새없고 굿굿. 실내가 넓어서 왠만함 웨이팅 없을것같고 직원분들 친절 여"""
뚝심한우 여의도,4.4,"한우,소고기","식사모임,무료주차,고급스러운,저녁식사","뚝심한우 한우,소고기","""여의도에서 대표적인 한우구이집. 매장이 넓고 아늑한 룸이 많아서 손님접대하기 좋은 곳. 고기의 질은 유명한 집답게 수준급. 점심메뉴는 갈비탕을 비롯해 대부분 중상급 이상. 유일한"""
삼씨오화 여의도점,3,"술집,PUB","회식,주차,예약,저녁식사","삼씨오화 여의도점 술집,PUB","""여의도에 위치한 삼씨오화. 요리주점이라 해서 음식이랑 술 페어링 해서 먹으면 좋을 곳. 조용하게 룸이 있어서 프라이빗하게 먹을 수 있다. 가격이 결코 싸지 않다. 초밥 플레이팅 굳"""
평안도만두집 여의도,5,"만두,어복쟁반","혼밥,주차,점심맛집,저녁식사","평안도만두집 만두,어복쟁반","""주문과 동시에 지져주시는 동태전이 맛나요. 만두도 양념된 고추랑 먹으면 맛나게 드실 수 있습니다. 어복쟁반에 소주 한잔하기에도 좋습니다."""
동방양고기 램 여의도,3,"양꼬치,양고기","회식,예약,포장,저녁식사","동방양고기 램 양꼬치,양고기","""여의도역 근처에서 가볍게 양갈비, 양꼬치를 즐길 수 있는 곳. 맛과 서비스는 평범. 기억에 남는 맛집은 아님."""
더플레이스 여의도IFC점,4,"파스타,피자","데이트,무료주차,캐주얼한,저녁식사","더플레이스 여의도IFC점 파스타,피자","""아이들 데리고 가서 폭탄피자 시켜줬는데 불 붙이는게 신기하다고 좋아했어요 근데 느끼하다고 다 먹진 못했습니다 피자뚜껑이 맛있다고 하네요 ㅎㅎ 파스타도 우아~는 아니지만 먹을만하고"""
맛있는남도 여의도,4,"보리굴비,남도음식","회식,점심맛집,저녁식사","맛있는남도 보리굴비,남도음식","""점심에 물회 먹고싶어서 찾아간곳 저녁식사가 주인거 같음"""
더미 여의도점,3.7,소고기구이,"회식,무료주차,캐주얼한,저녁식사",더미 여의도점 소고기구이,"""회식 때 처음가보고 여의도 최애 한우집으로 등극한 곳 한우 땡길 땐 무조건 더미로 갑니다"""
팔당반점 동여의도점,4,중식,"회식,주차,런치코스,저녁식사",팔당반점 동여의도점 중식,"""다 맛있다. 역시 사무실 밀집 지역은 맛있을 수밖에 없다"""
카레나이스 여의도,4.4,"돈까스버거,카페","아이동반,주차,배달,저녁식사","카레나이스 돈까스버거,카페","""야근에 먹었슺니다 여의도카레 맵찔이기준 맵습니다! 사이드메뉴 튀김이 아주 바삭바삭해요"""
차이797 여의도점,4.3,"중식,딤섬","돌잔치,무료주차,깔끔한,저녁식사","차이797 여의도점 중식,딤섬","""직화 쭈삼(쭈꾸미&삼겹살) 쟁반짜장을 강력히 추천합니다. 한마디로 표현하면 짜파구리의 진화된 최상위 버젼이라고 생각하시면 됩니다. 일단 짜장소스가 묽지 않고 탱글탱글한 면에 잘 코"""
대문집 여의도,4.7,"삼겹살,바싹불고기","혼밥,주차,서민적인,저녁식사","대문집 삼겹살,바싹불고기","""대오빌딩 지하에 멀리가기 싫어 동료들과 들렀다. 사무실 직원들이 대다수라고 할까 자리가 없을 정도이고, 가성비가 뛰어났다. 기대하지 않던 찌게가 맛들을 보는 순간"""
강릉엄지네꼬막집 여의도점,4.3,꼬막,"회식,주차,배달,저녁식사",강릉엄지네꼬막집 여의도점 꼬막,"""강릉 본점에서 먹고 부모님 맛 보여드리고 싶어 찾아간 곳, 맛은 같은것 같은데 매장이 협소하고 분위기는 그딕 좋진 않아서 아쉽지만 짱퉁어탕도 좋아하시고 맛있게 잘 드셨습니다! 포장"""
청식당 신송빌딩점,5,"부대찌개,미나리","주차,점심맛집,포장,저녁식사","청식당 신송빌딩점 부대찌개,미나리","""미나리 부대찌개 먹으러 갔는데 시원하고 국물도 일반 부대찌개집이랑 다른 약간 새로운맛이라서 더 맛있었어요"""
후라토식당 여의도직영점,4,"규카츠,오므라이스","데이트,무료주차,깔끔한,저녁식사","후라토식당 여의도직영점 규카츠,오므라이스","""🍀한줄평 : 혼밥석 있음, 웨이팅 있음, 규카츠 맛집, 오므라이스는 쏘쏘 벚꽃보기전에 주말 1시쯤 방문했는데 앞에 9팀 있었지만 대기시간은 그렇게 길지 않았어요. 대기석은 없습니"""
